



    

    Socialisers - Visit Singapore Official Site
	                                        About Singapore
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Getting to Singapore
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Getting Around Singapore
	                                        
	                                    
	                                    
	                    	
	                    	    Featured
	                    	
	                                
                                        
                                        Wi-Fi & Connectivity
                                    
		                           	
	                                
                                        
                                        Maps, Apps & City Guides
                                    
		                           	
	                                
                                        
                                        Singapore Visitor Centres
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    Deals
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    Create your own Singapore guide with up to 12 of your Favourites.
                    
                        
                            
                                Step 1
                                
									
                                    As you browse through our site, add pages to your Favourites by clicking on the star button within every article.
                                
                           	
                            
                                Step 2
                                
									
                                    To access and edit all your Favourites, click on the star button at the top right corner of every page throughout our site.
                                
                            
                        
                    
                    
                        Edit
                        
                        
                        
                    
                
            
            
                
                    You have exceeded the number of Favourites. Please remove some of them to add more.
                    Manage your favourites
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	
























	
	    
	        
	        Home
	        
	        See & Do
	        
	        Socialisers
	        
	    
	    
	



 
    






    
        
        
            
            
                
                
                    
                    
                    
                    

                        
                        
                        
                        
                            Socialisers
                            Come for the atmosphere, stay for the company.
                            
                        
                    
                
                
                
                    
                    
                    

                        
                        
                        
                        
                            Socialisers
                            A 3-day guide to Singapore's nightlife.
                            
                        
                    
                
                
            
        
        
    

















    
        
            
                Where
Socialisers meet

            
            
                Chill out or dance the night away at bars, clubs, beach parties, outdoor concerts, and music festivals. Or enjoy a night of side-splitting laughs at stand-up comedy hangouts. Immerse in distinctive and diverse entertainment and nightlife experiences, and connect with great company. If you want to meet people with the same passions, here’s where the socialisers―clubbers, pubbers, music lovers, minglers―meet.

                
            
        
    







    
        
            
        
        
            Meet
Nathan Hartono

            Singaporean singer-songwriter
            In 2016, Nathan Hartono captured the hearts of millions of music fans, when he clinched the title of runner-up at Chinese reality talent show, ‘Sing! China’. But the charismatic singer is no newcomer to the world of music: he cut his debut album at the young age of 15, and has been on the Singapore music circuit since. With his soulful voice, sociable personality and guy-next-door charm, he has won the hearts of fans on stages across our island. Among his first few concerts were sold-out shows at Mosaic Music Festival, held at the Esplanade–Theatres on the Bay. This still-rising star has begun to flex his many talents, having already ventured into musicals and acting—he can be seen in HBO’s Halfworlds.


            
            
                 Find out more
            
            
        
    






        
            
                
                
                    
                    Did You Know: Socialisers
                    
                    No matter your hobby, talent or craft, you’ll find an event in Singapore where you can mingle with fellow socialisers.
                    
                        
                         Read more
                    
                
            
        
        





	
	    
	    	
	        	Drinking in the city
	        
	        
	        
	        		
		                
		                    Drinking in the citySee all
		                
		                
		                    
		                                
		                                    
		                                        
		                                        
		                                            
		                                                Where to drink in Singapore
		                                                
		                                            
		                                            
		                                                Looking for places to drink in Singapore? This list of bars and watering holes in the city should come in handy.
		                                            
		                                        
		                                    
		                                    
		                                
		                                
		                                
		                                    
		                                        
		                                        
		                                            
		                                                Cocktails with a local twist
		                                                
		                                            
		                                            
		                                                Sip on these unique, Singapore-inspired tipples at some of the hippest bars in town.
		                                            
		                                        
		                                    
		                                    
		                                
		                                
		                                
		                                    
		                                        
		                                        
		                                            
		                                                Bars in Fullerton and Marina Bay
		                                                
		                                            
		                                            
		                                                Checking out the bars in Singapore? Use this guide and start with the classy watering holes around the Fullerton, Collyer Quay and Marina Bay area.
		                                            
		                                        
		                                    
		                                    
		                                
		                                
		                                
		                                    
		                                        
		                                        
		                                            
		                                                Sip, swirl and savour: Local wine bars
		                                                
		                                            
		                                            
		                                                This one’s for all you vino lovers. Whether you drink your wine to unwind or to party it up, here are six wine bars where you can enjoy a glass—or three.
		                                            
		                                        
		                                    
		                                    
		                                
		                                
		                
		            
            
	        
	    
	






    
        Events
        
        
        
        
             class="action-btn load-more load-more3988 clearfix bg-grey-ddd font-black">Load more
        
    







    
        Socialiser activities
        
        
        
        
             class="action-btn load-more load-more7549 clearfix bg-grey-ddd font-black">Load more
        
    








    
        
            
                Also Check Out
                
                
            
        
    






 
    




    
        
            



   
    VisitSingapore.com
See & Do
Festivals & Events
Eat & Drink
Shop
Stay
Traveller Essentials
About Passion Made Possible

Editorials
Itineraries
Walking Trails

   



   
    Other related sites
Our Corporate Site
Plan Your Business Event

Other Resources
Tourism Information and Services Hub
API

   


            


    Hear what others say
    Find out how to live like a local on 




            



    Connect with us
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Copyright © 2019 Singapore Tourism Board. | 
        
                    Terms of Use
                    
                         | 
                        
                    Privacy
                    
        
            
            Sitemap
                        
                             | 
                            
            Contact Us
                        
        
    

    








    
 
    








    
    
    
    




    










    



    





